,trend,total_volume,social_buzz,more_social,one_word
5091,sneakers,14880000.0,5347,False,True
5092,panties,8735000.0,192,False,True
5093,popcorn,13160000.0,438,False,True
5094,gloves,6819000.0,619,False,True
5095,suits,19710000.0,1220,False,True
5099,arduino,17260000.0,0,False,True
5100,ama,14920000.0,238,False,True
5101,crocs,22740000.0,69,False,True
5106,onesie,7550000.0,200,False,True
5107,scarf,7032000.0,1521,False,True
5108,beautiful,19140000.0,23316,False,True
5109,pop,18150000.0,6897,False,True
5110,gold,20540000.0,11204,False,True
5111,necklace,11165000.0,4307,False,True
5112,bracelets,7746000.0,1424,False,True
5113,happy,20540000.0,25197,False,True
5115,run,11231000.0,5877,False,True
5116,fitness,18810000.0,4357,False,True
5117,wallet,12770000.0,1166,False,True
5118,backpack,28730000.0,1933,False,True
5119,black,19050000.0,21296,False,True
5121,bras,14286000.0,567,False,True
5122,friends,20950000.0,12497,False,True
5124,hanukkah,3605500.0,6,False,True
5125,vintage,20700000.0,7252,False,True
5126,leggings,15246000.0,1723,False,True
5127,canvas,23010000.0,1489,False,True
5128,red,21770000.0,12954,False,True
5129,skateboard,15213000.0,874,False,True
5130,rings,15970000.0,2360,False,True
5131,jackets,13176000.0,1500,False,True
5132,me,27640000.0,27012,False,True
5133,yoga,20290000.0,3536,False,True
5134,art,16910000.0,14263,False,True
5136,hike,7588000.0,661,False,True
5137,bts,13289000.0,1724,False,True
5138,indigo,26230000.0,1130,False,True
5139,g-shock,20540000.0,0,False,True
5140,girls,23590000.0,9163,False,True
5144,lingerie,23180000.0,2271,False,True
5145,perfume,13949000.0,1062,False,True
5146,smartwatch,14683000.0,128,False,True
5147,wine,14670000.0,2826,False,True
5148,moto,51350000.0,752,False,True
5149,earrings,23630000.0,3449,False,True
5151,bike,28730000.0,1379,False,True
5152,pink,24810000.0,11118,False,True
5153,nude,35020000.0,3180,False,True
5154,makeup,21370000.0,17737,False,True
5155,love,39810000.0,55346,False,True
5156,luggage,35890000.0,572,False,True
5157,watch,32950000.0,24240,False,True
5159,jewelry,30040000.0,6662,False,True
5160,calendar,47720000.0,949,False,True
5162,slippers,15159000.0,511,False,True
5163,handbags,57200000.0,882,False,True
5164,jeans,41840000.0,7871,False,True
5165,pants,22828000.0,3771,False,True
5166,shopping,53140000.0,6805,False,True
5167,headphones,48810000.0,438,False,True
5168,sweaters,22638000.0,454,False,True
5169,baby,81300000.0,12444,False,True
5171,dresses,79580000.0,10090,False,True
5172,watches,54840000.0,2454,False,True
5173,smartphone,45230000.0,713,False,True
5175,cars,116380000.0,1051,False,True
5176,ipad,74440000.0,610,False,True
5178,iphone,101740000.0,2355,False,True
5179,tablet,73920000.0,636,False,True
5180,fitbit,69440000.0,232,False,True
5181,frozen,102280000.0,19757,False,True
5182,shoes,113980000.0,13019,False,True
5183,christmas,33480000.0,501,False,True
5184,lego,131440000.0,426,False,True
5185,orange,279400000.0,2980,False,True
5189,bgextraordinary,0.0,0,True,True
5202,victorian,906000.0,521,False,True
5230,tracksuit,972500.0,152,False,True
5233,embroidery,2145000.0,1048,False,True
5243,clutch,5323000.0,2021,False,True
5247,bourbon,3326000.0,285,False,True
5276,gloss,662000.0,1140,False,True
5277,nordstromvan,0.0,26,True,True
5309,pregnancystyle,0.0,244,True,True
5323,bridalweek,430.0,76,False,True
5338,pregnantfashion,0.0,233,True,True
5343,macrame,1350000.0,289,False,True
5344,nextootd,0.0,0,True,True
5345,coffee,27230000.0,5987,False,True
5347,nosebum,0.0,0,True,True
5353,bridalfashionweek,150.0,896,True,True
5362,cfdaswarovski,0.0,0,True,True
5364,lariat,320400.0,167,False,True
5367,londonfashionwk,0.0,79,True,True
5387,rum,2841000.0,232,False,True
5390,polartec,249500.0,2,False,True
5404,swarovskicollective,0.0,8,True,True
5412,100gala,0.0,0,True,True
5455,boots,88910000.0,4196,False,True
5465,bifaawards,0.0,0,True,True
5471,bumpchic,0.0,224,True,True
5473,whiskey,4250000.0,550,False,True
5493,suit,3558000.0,3583,False,True
5497,glossy,241600.0,964,False,True
5503,vodka,5696000.0,399,False,True
5534,time100gala,0.0,0,True,True
5540,pregnantstyle,0.0,244,True,True
5547,tequila,5123000.0,354,False,True
5548,nordstromto,0.0,6,True,True
5564,beading,307000.0,669,False,True
5565,jockey,2370000.0,83,False,True
5581,flame,1090000.0,213,False,True
5608,nordstromott,0.0,0,True,True
5620,nordstromyvr,0.0,5,True,True
5629,rye,1300000.0,122,False,True
5639,wedding,8434000.0,24922,False,True
5640,spirulina,5542000.0,36,False,True
5642,cfdanyfw,0.0,0,True,True
